Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
T&T Consultant - Sales & Service (Salesforce Developer),Deloitte Consulting SEA,Hồ Chí Minh,"18th Floor, Times Square Building, 22-36 Nguyen Hue, District 1, HCMC, Vietnam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/t-t-consultant-sales-service-salesforce-developer-1960451-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,Hải Phòng,"Tòa nhà MB, Lê Hồng Phong, Hải Phòng",Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,Hà Nội,"Lô G1-G2, Khu công nghiệp Thăng Long, xã Thiên Lộc, Thành phố Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",Hải Dương,"Hải Dương, Việt Nam",Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,"Quảng Ninh, Hải Phòng, Quảng Ninh","Lô CN-XL-10, Khu công nghiệp Sông Khoai, xã Sông Khoai, thị xã Quảng Yên, Quảng Ninh, Việt Nam; Hai Phong, Vietnam; Quảng Ninh, Vietnam",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Tổng Hợp kiêm Kế Toán Thanh Toán Quốc Tế,Công Ty Cổ Phần Trang Thiết Bị Y Tế Cổng Vàng,Hà Nội,"Phòng 401, Tòa nhà GP Invest 170 La Thành, Phường Ô Chợ Dừa, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/ke-toan-tong-hop-kiem-ke-toan-thanh-toan-quoc-te-1947756-jv
Kế Toán Ngân Hàng,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-ngan-hang-1945582-jv
Kế Toán Công Nợ (Lương Từ 700 USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,700 - 900 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/ke-toan-cong-no-luong-tu-700-usd-chi-tuyen-nu-1945581-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
SAP Consultant (FICO / PP / MM / SCM),Citek Technology Joint-Stock Company,"Hồ Chí Minh, Hà Nội","73-75, 41 Street, Van Phuc City, Hiep Binh Phuoc, Thu Duc City, Ho Chi Minh; Tầng S, Tòa nhà Artemis, 3 Lê Trọng Tấn, Khương Mai, Thanh Xuân, Hà Nội",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/sap-consultant-fico-pp-mm-scm-1958785-jv
T&T Consultant - Sales & Service (Salesforce Developer),Deloitte Consulting SEA,Hồ Chí Minh,"18th Floor, Times Square Building, 22-36 Nguyen Hue, District 1, HCMC, Vietnam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/t-t-consultant-sales-service-salesforce-developer-1960451-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,Hải Phòng,"Tòa nhà MB, Lê Hồng Phong, Hải Phòng",Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,Hà Nội,"Lô G1-G2, Khu công nghiệp Thăng Long, xã Thiên Lộc, Thành phố Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",Hải Dương,"Hải Dương, Việt Nam",Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,"Quảng Ninh, Hải Phòng, Quảng Ninh","Lô CN-XL-10, Khu công nghiệp Sông Khoai, xã Sông Khoai, thị xã Quảng Yên, Quảng Ninh, Việt Nam; Hai Phong, Vietnam; Quảng Ninh, Vietnam",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Tổng Hợp kiêm Kế Toán Thanh Toán Quốc Tế,Công Ty Cổ Phần Trang Thiết Bị Y Tế Cổng Vàng,Hà Nội,"Phòng 401, Tòa nhà GP Invest 170 La Thành, Phường Ô Chợ Dừa, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/ke-toan-tong-hop-kiem-ke-toan-thanh-toan-quoc-te-1947756-jv
Kế Toán Ngân Hàng,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-ngan-hang-1945582-jv
Kế Toán Công Nợ (Lương Từ 700 USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,700 - 900 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/ke-toan-cong-no-luong-tu-700-usd-chi-tuyen-nu-1945581-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
SAP Consultant (FICO / PP / MM / SCM),Citek Technology Joint-Stock Company,"Hồ Chí Minh, Hà Nội","73-75, 41 Street, Van Phuc City, Hiep Binh Phuoc, Thu Duc City, Ho Chi Minh; Tầng S, Tòa nhà Artemis, 3 Lê Trọng Tấn, Khương Mai, Thanh Xuân, Hà Nội",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/sap-consultant-fico-pp-mm-scm-1958785-jv
T&T Consultant - Sales & Service (Salesforce Developer),Deloitte Consulting SEA,Hồ Chí Minh,"18th Floor, Times Square Building, 22-36 Nguyen Hue, District 1, HCMC, Vietnam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/t-t-consultant-sales-service-salesforce-developer-1960451-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,Hải Phòng,"Tòa nhà MB, Lê Hồng Phong, Hải Phòng",Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,Hà Nội,"Lô G1-G2, Khu công nghiệp Thăng Long, xã Thiên Lộc, Thành phố Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",Hải Dương,"Hải Dương, Việt Nam",Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,"Quảng Ninh, Hải Phòng, Quảng Ninh","Lô CN-XL-10, Khu công nghiệp Sông Khoai, xã Sông Khoai, thị xã Quảng Yên, Quảng Ninh, Việt Nam; Hai Phong, Vietnam; Quảng Ninh, Vietnam",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Tổng Hợp kiêm Kế Toán Thanh Toán Quốc Tế,Công Ty Cổ Phần Trang Thiết Bị Y Tế Cổng Vàng,Hà Nội,"Phòng 401, Tòa nhà GP Invest 170 La Thành, Phường Ô Chợ Dừa, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/ke-toan-tong-hop-kiem-ke-toan-thanh-toan-quoc-te-1947756-jv
Kế Toán Ngân Hàng,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-ngan-hang-1945582-jv
Kế Toán Công Nợ (Lương Từ 700 USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,700 - 900 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/ke-toan-cong-no-luong-tu-700-usd-chi-tuyen-nu-1945581-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
SAP Consultant (FICO / PP / MM / SCM),Citek Technology Joint-Stock Company,"Hồ Chí Minh, Hà Nội","73-75, 41 Street, Van Phuc City, Hiep Binh Phuoc, Thu Duc City, Ho Chi Minh; Tầng S, Tòa nhà Artemis, 3 Lê Trọng Tấn, Khương Mai, Thanh Xuân, Hà Nội",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/sap-consultant-fico-pp-mm-scm-1958785-jv
T&T Consultant - Sales & Service (Salesforce Developer),Deloitte Consulting SEA,Hồ Chí Minh,"18th Floor, Times Square Building, 22-36 Nguyen Hue, District 1, HCMC, Vietnam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/t-t-consultant-sales-service-salesforce-developer-1960451-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,Hải Phòng,"Tòa nhà MB, Lê Hồng Phong, Hải Phòng",Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,Hà Nội,"Lô G1-G2, Khu công nghiệp Thăng Long, xã Thiên Lộc, Thành phố Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",Hải Dương,"Hải Dương, Việt Nam",Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,"Quảng Ninh, Hải Phòng, Quảng Ninh","Lô CN-XL-10, Khu công nghiệp Sông Khoai, xã Sông Khoai, thị xã Quảng Yên, Quảng Ninh, Việt Nam; Hai Phong, Vietnam; Quảng Ninh, Vietnam",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Tổng Hợp kiêm Kế Toán Thanh Toán Quốc Tế,Công Ty Cổ Phần Trang Thiết Bị Y Tế Cổng Vàng,Hà Nội,"Phòng 401, Tòa nhà GP Invest 170 La Thành, Phường Ô Chợ Dừa, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/ke-toan-tong-hop-kiem-ke-toan-thanh-toan-quoc-te-1947756-jv
Kế Toán Ngân Hàng,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-ngan-hang-1945582-jv
Kế Toán Công Nợ (Lương Từ 700 USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,700 - 900 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/ke-toan-cong-no-luong-tu-700-usd-chi-tuyen-nu-1945581-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
SAP Consultant (FICO / PP / MM / SCM),Citek Technology Joint-Stock Company,"Hồ Chí Minh, Hà Nội","73-75, 41 Street, Van Phuc City, Hiep Binh Phuoc, Thu Duc City, Ho Chi Minh; Tầng S, Tòa nhà Artemis, 3 Lê Trọng Tấn, Khương Mai, Thanh Xuân, Hà Nội",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/sap-consultant-fico-pp-mm-scm-1958785-jv
T&T Consultant - Sales & Service (Salesforce Developer),Deloitte Consulting SEA,Hồ Chí Minh,"18th Floor, Times Square Building, 22-36 Nguyen Hue, District 1, HCMC, Vietnam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/t-t-consultant-sales-service-salesforce-developer-1960451-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,Hải Phòng,"Tòa nhà MB, Lê Hồng Phong, Hải Phòng",Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,Hà Nội,"Lô G1-G2, Khu công nghiệp Thăng Long, xã Thiên Lộc, Thành phố Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",Hải Dương,"Hải Dương, Việt Nam",Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,"Quảng Ninh, Hải Phòng, Quảng Ninh","Lô CN-XL-10, Khu công nghiệp Sông Khoai, xã Sông Khoai, thị xã Quảng Yên, Quảng Ninh, Việt Nam; Hai Phong, Vietnam; Quảng Ninh, Vietnam",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Tổng Hợp kiêm Kế Toán Thanh Toán Quốc Tế,Công Ty Cổ Phần Trang Thiết Bị Y Tế Cổng Vàng,Hà Nội,"Phòng 401, Tòa nhà GP Invest 170 La Thành, Phường Ô Chợ Dừa, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/ke-toan-tong-hop-kiem-ke-toan-thanh-toan-quoc-te-1947756-jv
Kế Toán Ngân Hàng,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-ngan-hang-1945582-jv
Kế Toán Công Nợ (Lương Từ 700 USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,700 - 900 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/ke-toan-cong-no-luong-tu-700-usd-chi-tuyen-nu-1945581-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"Tầng 2 Toà nhà Đại Dũng, Shophouse Sài Gòn Pearl, 92 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, HCM",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
SAP Consultant (FICO / PP / MM / SCM),Citek Technology Joint-Stock Company,"Hồ Chí Minh, Hà Nội","73-75, 41 Street, Van Phuc City, Hiep Binh Phuoc, Thu Duc City, Ho Chi Minh; Tầng S, Tòa nhà Artemis, 3 Lê Trọng Tấn, Khương Mai, Thanh Xuân, Hà Nội",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/sap-consultant-fico-pp-mm-scm-1958785-jv
T&T Consultant - Sales & Service (Salesforce Developer),Deloitte Consulting SEA,Hồ Chí Minh,"18th Floor, Times Square Building, 22-36 Nguyen Hue, District 1, HCMC, Vietnam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/t-t-consultant-sales-service-salesforce-developer-1960451-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,Hải Phòng,"Tòa nhà MB, Lê Hồng Phong, Hải Phòng",Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,Hà Nội,"Lô G1-G2, Khu công nghiệp Thăng Long, xã Thiên Lộc, Thành phố Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",Hải Dương,"Hải Dương, Việt Nam",Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,"Quảng Ninh, Hải Phòng, Quảng Ninh","Lô CN-XL-10, Khu công nghiệp Sông Khoai, xã Sông Khoai, thị xã Quảng Yên, Quảng Ninh, Việt Nam; Hai Phong, Vietnam; Quảng Ninh, Vietnam",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Tổng Hợp kiêm Kế Toán Thanh Toán Quốc Tế,Công Ty Cổ Phần Trang Thiết Bị Y Tế Cổng Vàng,Hà Nội,"Phòng 401, Tòa nhà GP Invest 170 La Thành, Phường Ô Chợ Dừa, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/ke-toan-tong-hop-kiem-ke-toan-thanh-toan-quoc-te-1947756-jv
